,Unnamed: 0,Creditable,CheckingSize,LoanDuration,CreditHistory,Purpose,CreditAmount,Savings,EmploymentLength,InstallmentRate,Guarantors,HomeOwnedTime,Property,Age,InstallPlans,Housing,NumCredits,Job,NumOnLoan,Telephone,ForeignWorker
20,20,1,0,9,A34,A40,2134,1,4,4,A101,4,A123,1,A143,A152,3,A173,0,1,1
21,21,1,1,6,A32,A43,2647,3,4,2,A101,3,A121,1,A143,A151,1,A173,1,0,1
22,22,1,1,10,A34,A40,2241,1,1,1,A101,3,A121,1,A143,A151,2,A172,1,0,0
23,23,1,2,12,A34,A41,1804,2,1,3,A101,4,A122,1,A143,A152,1,A173,0,0,1
24,24,1,0,10,A34,A42,2069,0,4,2,A101,1,A123,1,A143,A152,2,A173,0,0,0
25,25,1,1,6,A32,A42,1374,1,4,1,A101,2,A121,1,A141,A152,1,A172,0,1,1
26,26,1,0,6,A30,A43,426,1,6,4,A101,4,A123,1,A143,A152,1,A172,0,0,1
27,27,1,3,12,A31,A43,409,4,4,3,A101,3,A121,1,A143,A151,2,A173,0,0,1
28,28,1,2,7,A32,A43,2415,1,4,3,A103,2,A121,1,A143,A152,1,A173,0,0,1
29,29,0,1,60,A33,A49,6836,1,6,3,A101,4,A124,1,A143,A152,2,A173,0,1,1
30,30,1,2,18,A32,A49,1913,4,1,3,A101,3,A121,1,A141,A152,1,A173,0,1,1
31,31,1,1,24,A32,A42,4020,1,4,2,A101,2,A123,1,A142,A152,1,A173,0,0,1
32,32,1,2,18,A32,A40,5866,2,4,2,A101,2,A123,1,A143,A152,2,A173,0,1,1
33,33,1,0,12,A34,A49,1264,0,6,4,A101,4,A124,1,A143,A151,1,A172,0,0,1
34,34,1,3,12,A32,A42,1474,1,1,4,A101,1,A122,1,A141,A152,1,A174,0,1,1
35,35,0,2,45,A34,A43,4746,1,1,4,A101,2,A122,1,A143,A152,2,A172,0,0,1
36,36,1,0,48,A34,A46,6110,1,4,1,A101,3,A124,1,A141,A153,1,A173,0,1,1
37,37,0,3,18,A32,A43,2100,1,4,4,A102,2,A121,1,A142,A152,1,A173,0,0,1
38,38,1,3,10,A32,A44,1225,1,4,2,A101,2,A123,1,A143,A152,1,A173,0,1,1
39,39,1,2,9,A32,A43,458,1,4,4,A101,3,A121,0,A143,A152,1,A173,0,0,1
40,40,1,0,30,A32,A43,2333,3,6,4,A101,2,A123,1,A141,A152,1,A174,0,0,1
41,41,1,2,12,A32,A43,1158,3,4,3,A101,1,A123,1,A143,A152,1,A173,0,1,1
42,42,1,2,18,A33,A45,6204,1,4,2,A101,4,A121,1,A143,A152,1,A172,1,1,1
43,43,1,1,30,A34,A41,6187,2,5,1,A101,4,A123,0,A143,A151,2,A173,0,0,1
44,44,0,1,48,A34,A41,6143,1,6,4,A101,4,A124,1,A142,A153,2,A172,0,0,1
45,45,1,0,11,A34,A40,1393,1,1,4,A101,4,A123,1,A143,A152,2,A174,0,0,1
46,46,1,0,36,A32,A43,2299,3,6,4,A101,4,A123,1,A143,A152,1,A173,0,0,1
47,47,1,1,6,A32,A41,1352,3,0,1,A101,2,A122,0,A143,A151,1,A171,0,1,1
48,48,1,0,11,A34,A40,7228,1,4,1,A101,4,A122,1,A143,A152,2,A172,0,0,1
49,49,1,0,12,A32,A43,2073,2,4,4,A102,2,A121,1,A143,A152,1,A173,0,0,1
50,50,1,2,24,A33,A42,2333,0,1,4,A101,2,A122,1,A141,A152,1,A172,0,0,1
51,51,1,2,27,A33,A41,5965,1,6,1,A101,2,A123,1,A143,A152,2,A174,0,1,1
52,52,1,0,12,A32,A43,1262,1,4,3,A101,2,A123,1,A143,A152,1,A173,0,0,1
53,53,1,0,18,A32,A41,3378,0,4,2,A101,1,A122,1,A143,A152,1,A173,0,1,1
54,54,0,2,36,A33,A40,2225,1,6,4,A101,4,A124,1,A141,A153,2,A173,0,1,1
55,55,1,0,6,A31,A40,783,0,4,1,A103,2,A121,1,A142,A152,1,A172,1,0,1
56,56,0,2,12,A32,A43,6468,0,0,2,A101,1,A124,1,A143,A152,1,A174,0,1,1
57,57,1,0,36,A34,A43,9566,1,4,2,A101,2,A123,1,A142,A152,2,A173,0,0,1
58,58,1,3,18,A32,A40,1961,1,6,3,A101,2,A123,0,A143,A152,1,A174,0,0,1
59,59,0,1,36,A34,A42,6229,1,1,4,A102,4,A124,0,A143,A151,2,A172,0,1,1
60,60,1,2,9,A32,A49,1391,1,4,2,A101,1,A121,1,A141,A152,1,A173,0,1,1
61,61,1,2,15,A34,A43,1537,0,6,4,A103,4,A121,1,A143,A152,2,A173,0,1,1
62,62,0,2,36,A30,A49,1953,1,6,4,A101,4,A124,1,A143,A153,1,A174,0,1,1
63,63,0,2,48,A30,A49,14421,1,4,2,A101,2,A123,1,A143,A152,1,A173,0,1,1
64,64,1,0,24,A32,A43,3181,1,1,4,A101,4,A122,1,A143,A152,1,A173,0,1,1
65,65,1,0,27,A32,A45,5190,0,6,4,A101,4,A122,1,A143,A152,4,A173,1,1,1
66,66,1,0,12,A32,A43,2171,1,1,2,A101,2,A123,1,A141,A152,1,A173,0,0,1
67,67,1,2,12,A32,A40,1007,4,4,4,A101,1,A121,0,A143,A152,1,A173,0,0,1
68,68,0,0,36,A32,A46,1819,1,4,4,A101,4,A124,1,A142,A153,1,A173,0,1,1
69,69,1,0,36,A32,A43,2394,0,4,4,A101,4,A123,1,A143,A152,1,A173,0,0,1
70,70,1,0,36,A32,A41,8133,1,4,1,A101,2,A122,1,A141,A152,1,A173,0,0,1
71,71,1,0,7,A34,A43,730,0,6,4,A101,2,A122,1,A143,A151,2,A172,0,1,1
72,72,1,1,8,A34,A410,1164,1,6,3,A101,4,A124,1,A141,A153,2,A174,1,1,1
73,73,1,2,42,A34,A49,5954,1,5,2,A101,1,A121,1,A141,A152,2,A172,0,0,1
74,74,0,1,36,A32,A46,1977,0,6,4,A101,4,A124,1,A143,A152,1,A174,0,1,1
75,75,1,1,12,A34,A41,1526,1,6,4,A101,4,A124,1,A143,A153,2,A174,0,0,1
76,76,0,1,42,A32,A43,3965,1,1,4,A101,3,A123,1,A143,A152,1,A173,0,0,1
77,77,1,2,11,A33,A43,4771,1,5,2,A101,4,A122,1,A143,A152,1,A173,0,0,1
78,78,1,0,54,A30,A41,9436,0,4,2,A101,2,A122,1,A143,A152,1,A172,1,0,1
79,79,1,2,30,A32,A42,3832,1,1,2,A101,1,A122,0,A143,A152,1,A173,0,0,1
80,80,0,0,24,A32,A43,5943,0,1,1,A101,1,A123,1,A143,A152,2,A173,0,1,1
81,81,1,0,15,A32,A43,1213,3,6,4,A101,3,A122,1,A142,A152,1,A173,0,1,1
82,82,1,0,18,A32,A49,1568,2,4,3,A101,4,A122,0,A143,A151,1,A172,0,0,1
83,83,1,1,24,A32,A410,1755,1,6,4,A103,4,A121,1,A143,A152,1,A172,0,1,1
84,84,1,1,10,A32,A43,2315,1,6,3,A101,4,A121,1,A143,A152,1,A172,0,0,1
85,85,1,0,12,A34,A49,1412,1,4,4,A103,2,A121,1,A143,A152,2,A174,0,1,1
86,86,1,2,18,A34,A42,1295,1,1,4,A101,1,A122,1,A143,A152,2,A173,0,0,1
87,87,0,2,36,A32,A46,12612,2,4,1,A101,4,A124,1,A143,A153,1,A173,1,1,1
88,88,1,1,18,A32,A40,2249,2,5,4,A101,3,A123,1,A143,A152,1,A174,1,1,1
89,89,0,1,12,A30,A45,1108,1,5,4,A101,3,A121,1,A143,A152,2,A173,0,0,1
90,90,1,0,12,A34,A43,618,1,6,4,A101,4,A121,1,A143,A152,1,A173,0,0,1
91,91,1,1,12,A34,A41,1409,1,6,4,A101,3,A121,1,A143,A152,1,A173,0,0,1
92,92,0,0,12,A34,A43,797,0,6,4,A101,3,A122,1,A141,A152,1,A172,1,0,1
93,93,1,3,24,A34,A42,3617,0,6,4,A102,4,A124,0,A143,A151,2,A173,0,0,1
94,94,1,2,12,A32,A40,1318,4,6,4,A101,4,A121,1,A143,A152,1,A173,0,1,1
95,95,0,2,54,A30,A49,15945,1,1,3,A101,4,A124,1,A143,A151,1,A173,0,1,1
96,96,1,0,12,A34,A46,2012,0,5,4,A101,2,A123,1,A143,A152,1,A173,0,0,1
97,97,1,2,18,A32,A49,2622,2,4,4,A101,4,A123,1,A143,A152,1,A173,0,0,1
98,98,1,2,36,A34,A43,2337,1,6,4,A101,4,A121,1,A143,A152,1,A173,0,0,1
99,99,1,2,20,A33,A41,7057,0,5,3,A101,4,A122,1,A141,A151,2,A174,1,1,1
100,100,1,0,24,A32,A40,1469,2,6,4,A101,4,A121,1,A143,A151,1,A172,0,0,1
101,101,1,2,36,A32,A43,2323,1,5,4,A101,4,A123,0,A143,A151,1,A173,0,0,1
102,102,1,0,6,A33,A43,932,1,4,3,A101,2,A121,0,A143,A152,1,A173,0,0,1
103,103,1,2,9,A34,A42,1919,1,5,4,A101,3,A123,1,A143,A151,1,A173,0,1,1
104,104,1,0,12,A32,A41,2445,0,1,2,A101,4,A123,1,A143,A151,1,A173,0,1,1
105,105,0,2,24,A34,A410,11938,1,4,2,A102,3,A123,1,A143,A152,2,A174,1,1,1
106,106,0,0,18,A31,A40,6458,1,6,2,A101,4,A124,1,A141,A152,2,A174,1,1,1
107,107,1,2,12,A32,A40,6078,1,5,2,A101,2,A123,1,A143,A152,1,A173,0,0,1
108,108,1,1,24,A32,A42,7721,0,1,1,A101,2,A122,1,A143,A152,1,A173,0,1,0
109,109,1,2,14,A32,A49,1410,3,6,1,A101,2,A121,1,A143,A152,1,A173,0,1,1
110,110,1,2,6,A33,A49,1449,2,6,1,A101,2,A123,1,A141,A152,2,A173,1,0,1
111,111,1,3,15,A32,A46,392,1,1,4,A101,4,A122,0,A143,A151,1,A173,0,1,1
112,112,1,2,18,A32,A40,6260,1,5,3,A101,3,A121,1,A143,A151,1,A172,0,0,1
113,113,0,0,36,A34,A40,7855,1,4,4,A101,2,A121,1,A142,A152,2,A173,0,1,1
114,114,1,1,12,A32,A43,1680,3,6,3,A101,1,A121,1,A143,A152,1,A173,0,0,1
115,115,1,0,48,A34,A43,3578,0,6,4,A101,1,A121,1,A143,A152,1,A173,0,1,1
116,116,0,1,42,A32,A43,7174,0,5,4,A101,3,A123,1,A143,A152,1,A174,0,1,1
117,117,1,1,10,A34,A42,2132,0,1,2,A102,3,A121,1,A143,A151,2,A173,0,0,0
118,118,0,1,33,A34,A42,4281,3,4,1,A101,4,A123,0,A143,A152,2,A173,0,0,1
119,119,1,2,12,A34,A40,2366,3,5,3,A101,3,A123,1,A143,A152,1,A174,0,1,1
120,120,0,1,21,A32,A43,1835,1,4,3,A101,2,A121,1,A143,A152,2,A173,0,1,1
121,121,1,0,24,A34,A41,3868,1,6,4,A101,2,A123,1,A143,A151,2,A174,0,1,1
122,122,1,0,12,A32,A42,1768,1,4,3,A101,2,A121,0,A143,A151,1,A172,0,0,1
123,123,1,3,10,A34,A40,781,1,6,4,A101,4,A124,1,A143,A153,2,A173,0,1,1
124,124,0,2,18,A32,A42,1924,0,1,4,A101,3,A121,1,A143,A151,1,A173,0,0,1
125,125,1,1,12,A34,A40,2121,1,4,4,A101,2,A122,1,A143,A152,2,A173,0,0,1
126,126,1,1,12,A32,A43,701,1,4,4,A101,2,A121,1,A143,A152,1,A172,0,0,1
127,127,0,2,12,A32,A45,639,1,4,4,A101,2,A123,1,A143,A152,1,A173,0,0,1
128,128,1,2,12,A34,A41,1860,1,0,4,A101,2,A123,1,A143,A152,2,A174,0,1,1
129,129,0,1,12,A34,A40,3499,1,4,3,A102,2,A121,1,A143,A152,2,A173,0,0,1
130,130,1,2,48,A32,A40,8487,0,5,1,A101,2,A123,0,A143,A152,1,A173,0,0,1
131,131,0,1,36,A33,A46,6887,1,4,4,A101,3,A122,1,A142,A152,1,A173,0,1,1
132,132,1,0,15,A32,A42,2708,1,1,2,A101,3,A122,1,A141,A152,2,A172,0,0,1
133,133,1,0,18,A32,A42,1984,1,4,4,A101,4,A124,1,A141,A153,2,A173,0,0,1
134,134,1,0,60,A32,A43,10144,2,5,2,A101,4,A121,0,A143,A152,1,A173,0,1,1
135,135,1,0,12,A34,A43,1240,0,6,4,A101,2,A121,1,A143,A152,2,A173,0,1,1
136,136,1,0,27,A33,A41,8613,4,4,2,A101,2,A123,1,A143,A152,2,A173,0,0,1
137,137,0,2,12,A32,A43,766,3,4,4,A101,3,A121,1,A143,A152,1,A172,0,0,1
138,138,1,2,15,A34,A43,2728,0,5,4,A103,2,A121,1,A141,A152,3,A173,0,1,1
139,139,1,3,12,A32,A43,1881,1,4,2,A101,2,A123,1,A143,A151,1,A172,0,1,1
140,140,1,3,6,A32,A40,709,4,1,2,A101,2,A121,1,A143,A152,1,A171,0,0,0
141,141,1,2,36,A32,A43,4795,1,1,4,A101,1,A124,1,A143,A152,1,A174,0,1,1
142,142,1,1,27,A32,A43,3416,1,4,3,A101,2,A123,1,A143,A152,1,A174,0,0,1
143,143,0,1,18,A32,A42,2462,1,4,2,A101,2,A123,0,A143,A152,1,A173,0,0,1
144,144,1,0,21,A34,A42,2288,1,1,4,A101,4,A122,0,A143,A152,1,A173,0,1,1
145,145,1,2,48,A31,A49,3566,2,5,4,A101,2,A123,1,A143,A152,1,A173,0,0,1
146,146,1,1,6,A34,A40,860,1,6,1,A101,4,A124,1,A143,A152,2,A173,0,1,1
147,147,1,0,12,A34,A40,682,2,5,4,A101,3,A123,1,A143,A152,2,A173,0,1,1
148,148,1,1,36,A34,A42,5371,1,4,3,A103,2,A122,1,A143,A152,2,A173,0,0,1
149,149,1,0,18,A34,A43,1582,4,6,4,A101,4,A123,1,A143,A152,2,A173,0,0,1
150,150,1,0,6,A32,A43,1346,2,6,2,A101,4,A124,1,A141,A153,1,A173,1,1,1
151,151,1,0,10,A32,A43,1924,1,4,1,A101,4,A122,1,A143,A152,1,A173,0,1,0
152,152,1,3,36,A32,A43,5848,1,4,4,A101,1,A123,0,A143,A152,1,A173,0,0,1
153,153,1,2,24,A34,A41,7758,4,6,2,A101,4,A124,1,A143,A151,1,A173,0,0,1
154,154,1,2,24,A33,A49,6967,2,5,4,A101,4,A123,1,A143,A151,1,A174,0,1,1
155,155,0,1,12,A32,A42,1282,1,4,2,A101,4,A123,0,A143,A151,1,A173,0,0,1
156,156,1,1,9,A34,A45,1288,2,6,3,A103,4,A121,1,A143,A152,2,A173,1,0,0
157,157,1,1,12,A31,A48,339,1,6,4,A101,1,A123,1,A141,A152,1,A172,0,0,1
158,158,1,2,24,A32,A40,3512,2,5,2,A101,3,A123,1,A141,A152,2,A173,0,1,1
159,159,1,0,6,A34,A43,1898,0,4,1,A101,2,A121,1,A143,A152,2,A172,1,0,1
160,160,1,0,24,A34,A43,2872,2,6,3,A101,4,A121,1,A143,A152,1,A173,1,1,1
161,161,1,0,18,A34,A40,1055,1,1,4,A101,1,A122,1,A143,A152,2,A173,0,0,1
162,162,1,0,15,A32,A44,1262,3,5,4,A101,3,A122,1,A143,A152,2,A173,0,1,1
163,163,1,2,10,A32,A40,7308,1,0,2,A101,4,A124,1,A141,A153,1,A174,0,1,1
164,164,1,0,36,A32,A40,909,3,6,4,A101,4,A122,1,A143,A152,1,A173,0,0,1
165,165,1,0,6,A32,A42,2978,3,4,1,A101,2,A123,1,A143,A152,1,A173,0,1,1
166,166,0,1,18,A32,A42,1131,1,0,4,A101,2,A123,1,A143,A152,1,A173,0,0,1
167,167,1,2,11,A32,A42,1577,4,1,4,A101,1,A121,0,A143,A152,1,A173,0,0,1
168,168,1,0,24,A32,A42,3972,1,5,2,A101,4,A122,1,A143,A151,1,A173,0,1,1
169,169,0,2,24,A34,A49,1935,1,6,4,A101,4,A121,1,A143,A152,2,A173,0,1,1
170,170,0,1,15,A30,A40,950,1,6,4,A101,3,A123,1,A143,A151,2,A173,1,0,1
171,171,1,0,12,A32,A42,763,1,4,4,A101,1,A121,1,A143,A152,1,A173,0,1,1
172,172,0,2,24,A33,A42,2064,1,0,3,A101,2,A122,1,A143,A152,1,A174,0,1,1
173,173,1,2,8,A32,A43,1414,1,4,4,A103,2,A121,1,A143,A152,1,A173,0,0,0
174,174,0,1,21,A33,A46,3414,1,1,2,A101,1,A122,1,A143,A152,2,A173,0,0,1
175,175,0,0,30,A31,A41,7485,0,0,4,A101,1,A121,1,A141,A152,1,A174,0,1,1
176,176,1,1,12,A32,A42,2577,1,4,2,A101,1,A123,1,A143,A152,1,A173,0,0,1
177,177,1,1,6,A34,A43,338,3,6,4,A101,4,A123,1,A143,A152,2,A173,0,0,1
178,178,1,0,12,A32,A43,1963,1,5,4,A101,2,A123,1,A143,A151,2,A174,1,1,1
179,179,1,1,21,A34,A40,571,1,6,4,A101,4,A121,1,A143,A152,2,A173,0,0,1
180,180,0,0,36,A33,A49,9572,1,1,1,A101,1,A123,1,A143,A152,2,A173,0,0,1
181,181,0,2,36,A33,A49,4455,1,4,2,A101,2,A121,1,A142,A152,2,A174,0,1,1
182,182,0,1,21,A31,A40,1647,0,4,4,A101,2,A122,1,A143,A152,2,A172,1,0,1
183,183,1,0,24,A34,A42,3777,4,4,4,A101,4,A121,1,A143,A152,1,A173,0,1,1
184,184,0,2,18,A34,A40,884,1,6,4,A101,4,A123,1,A141,A152,1,A173,1,1,1
185,185,1,0,15,A34,A43,1360,1,4,4,A101,2,A122,1,A143,A152,2,A173,0,0,1
186,186,0,2,9,A31,A41,5129,1,6,2,A101,4,A124,1,A141,A153,1,A174,1,1,1
187,187,1,2,16,A34,A40,1175,1,0,2,A101,3,A123,1,A143,A153,3,A171,0,1,1
188,188,0,1,12,A32,A43,674,2,5,4,A101,1,A122,0,A143,A152,1,A173,0,0,1
189,189,1,2,18,A30,A42,3244,1,4,1,A101,4,A123,1,A141,A152,2,A173,0,1,1
190,190,0,0,24,A32,A49,4591,4,4,2,A101,3,A122,1,A143,A152,3,A174,0,1,1
191,191,0,2,48,A30,A49,3844,2,5,4,A101,4,A124,1,A143,A153,1,A172,1,0,1
192,192,0,2,27,A32,A49,3915,1,4,4,A101,2,A123,1,A143,A152,1,A173,1,1,1
193,193,1,0,6,A32,A43,2108,1,5,2,A101,2,A121,1,A143,A151,1,A173,0,0,1
194,194,0,2,45,A32,A43,3031,2,4,4,A103,4,A122,0,A143,A151,1,A173,0,0,1
195,195,0,2,9,A34,A46,1501,1,6,2,A101,3,A123,1,A143,A152,2,A174,0,1,1
196,196,1,0,6,A34,A43,1382,1,4,1,A101,1,A123,1,A143,A152,2,A173,0,1,1
197,197,0,2,12,A32,A42,951,2,1,4,A101,4,A123,1,A141,A151,4,A173,0,0,1
198,198,1,2,24,A32,A41,2760,0,6,4,A101,4,A124,1,A141,A153,1,A173,0,1,1
199,199,0,2,18,A33,A42,4297,1,6,4,A101,3,A124,1,A143,A152,1,A174,0,1,1
200,200,1,0,9,A34,A46,936,3,6,4,A101,2,A123,1,A143,A152,2,A173,0,1,1
201,201,1,1,12,A32,A40,1168,1,4,4,A101,3,A121,1,A143,A152,1,A172,0,0,1
202,202,1,0,27,A33,A49,5117,1,5,3,A101,4,A123,1,A143,A152,2,A173,0,0,1
203,203,0,1,12,A32,A48,902,1,5,4,A101,4,A122,0,A143,A151,1,A173,0,0,1
204,204,1,0,12,A34,A40,1495,1,6,4,A101,1,A121,1,A143,A152,2,A172,1,0,1
205,205,1,1,30,A34,A41,10623,1,6,3,A101,4,A124,1,A143,A153,3,A174,1,1,1
206,206,1,0,12,A34,A42,1935,1,6,4,A101,4,A121,1,A143,A152,3,A173,0,1,1
207,207,1,2,12,A34,A44,1424,1,5,4,A101,3,A122,1,A143,A152,1,A173,0,0,1
208,208,1,1,24,A32,A49,6568,1,4,2,A101,2,A123,0,A142,A152,1,A172,0,0,1
209,209,1,0,12,A32,A41,1413,4,5,3,A101,2,A122,1,A143,A152,1,A173,0,0,0
210,210,1,0,9,A34,A43,3074,0,4,1,A101,2,A121,1,A143,A152,2,A173,1,0,1
211,211,1,0,36,A32,A43,3835,0,6,2,A101,4,A121,1,A143,A152,1,A172,0,1,1
212,212,0,1,27,A30,A49,5293,1,0,2,A101,4,A122,1,A142,A152,2,A173,0,1,1
213,213,0,3,30,A33,A49,1908,1,6,4,A101,4,A121,1,A143,A152,1,A174,0,1,1
214,214,1,0,36,A34,A43,3342,0,6,4,A101,2,A123,1,A143,A152,1,A173,0,1,1
215,215,1,2,6,A34,A48,932,0,5,1,A101,3,A122,1,A143,A152,2,A172,0,0,1
216,216,1,1,18,A30,A49,3104,1,5,3,A101,1,A122,1,A141,A152,1,A173,0,1,1
217,217,1,3,36,A32,A43,3913,1,4,2,A101,2,A121,0,A143,A152,1,A173,0,1,1
218,218,1,1,24,A32,A42,3021,1,4,2,A101,2,A121,0,A143,A151,1,A172,0,0,1
219,219,1,0,10,A32,A40,1364,1,4,2,A101,4,A123,1,A143,A152,1,A173,0,1,1
220,220,1,2,12,A32,A43,625,1,1,4,A103,1,A121,1,A141,A152,1,A172,0,0,1
221,221,1,1,12,A32,A46,1200,0,4,4,A101,4,A122,0,A141,A151,1,A173,0,1,1
222,222,1,0,12,A32,A43,707,1,4,4,A101,2,A121,1,A141,A152,2,A173,0,0,1
223,223,1,0,24,A33,A49,2978,0,4,4,A101,4,A121,1,A143,A152,2,A173,1,1,1
224,224,1,0,15,A32,A41,4657,1,4,3,A101,2,A123,1,A143,A152,1,A173,0,1,1
225,225,1,0,36,A30,A45,2613,1,4,4,A101,2,A123,1,A143,A152,2,A173,0,0,1
226,226,0,2,48,A32,A43,10961,4,5,1,A102,2,A124,1,A141,A152,2,A173,0,1,1
227,227,0,1,12,A32,A42,7865,1,6,4,A101,4,A124,1,A143,A153,1,A174,0,1,1
228,228,0,0,9,A32,A43,1478,1,5,4,A101,2,A123,0,A143,A152,1,A173,0,0,1
229,229,1,1,24,A32,A42,3149,1,1,4,A101,1,A124,0,A141,A153,1,A173,0,0,1
230,230,0,3,36,A32,A43,4210,1,4,4,A101,2,A123,1,A143,A152,1,A173,0,0,1
231,231,1,0,9,A32,A40,2507,3,6,2,A101,4,A124,1,A143,A153,1,A172,0,0,1
232,232,1,0,12,A32,A43,2141,2,5,3,A101,1,A124,1,A143,A152,1,A173,0,0,1
233,233,1,2,18,A32,A43,866,1,4,4,A103,2,A121,1,A143,A152,1,A172,0,0,1
234,234,1,0,4,A34,A43,1544,1,5,2,A101,1,A121,1,A143,A152,3,A172,1,0,1
235,235,0,1,24,A32,A43,1823,1,0,4,A101,2,A123,1,A142,A152,1,A174,1,0,1
236,236,0,2,6,A32,A40,14555,0,0,1,A101,2,A122,0,A143,A152,1,A171,0,1,1
237,237,0,2,21,A32,A49,2767,2,6,4,A101,2,A123,1,A141,A151,2,A172,0,0,1
238,238,1,0,12,A34,A43,1291,1,4,4,A101,2,A122,1,A143,A152,2,A173,0,0,1
239,239,1,1,30,A32,A43,2522,1,6,1,A103,3,A122,1,A143,A152,1,A173,1,0,1
240,240,0,1,24,A32,A40,915,0,6,4,A101,2,A123,1,A141,A152,1,A173,0,0,1
241,241,1,0,6,A32,A43,1595,1,5,3,A101,2,A122,1,A143,A152,1,A173,1,0,1
242,242,0,1,48,A30,A41,4605,1,6,3,A101,4,A124,0,A143,A153,2,A173,1,0,1
243,243,1,0,12,A34,A49,1185,1,4,3,A101,2,A121,1,A143,A152,2,A173,0,0,1
244,244,1,0,12,A31,A48,3447,3,4,4,A101,3,A121,1,A143,A152,1,A172,1,0,1
245,245,1,0,24,A32,A49,1258,1,5,4,A101,1,A121,1,A143,A152,1,A173,0,1,1
246,246,1,0,12,A34,A43,717,1,6,4,A101,4,A121,1,A143,A152,3,A173,0,0,1
247,247,1,0,6,A30,A40,1204,2,4,4,A101,1,A124,1,A141,A151,1,A173,0,0,0
248,248,1,3,24,A32,A42,1925,1,4,2,A101,2,A121,1,A143,A152,1,A173,0,0,1
249,249,0,0,18,A32,A43,433,1,0,3,A102,4,A121,0,A143,A151,1,A173,0,0,1
250,250,1,1,6,A34,A40,666,4,5,3,A101,4,A121,1,A143,A152,2,A172,0,1,1
251,251,1,3,12,A32,A42,2251,1,4,1,A101,2,A123,1,A143,A152,1,A172,0,0,1
252,252,0,2,30,A32,A40,2150,1,4,4,A103,2,A124,0,A141,A152,1,A173,0,0,1
253,253,1,0,24,A33,A42,4151,2,4,2,A101,3,A122,1,A143,A152,2,A173,0,0,1
254,254,1,2,9,A32,A42,2030,0,5,2,A101,1,A123,0,A143,A152,1,A173,0,1,1
255,255,1,2,60,A33,A43,7418,0,4,1,A101,1,A121,1,A143,A152,1,A172,0,0,1
256,256,1,0,24,A34,A43,2684,1,4,4,A101,2,A121,1,A143,A152,2,A172,0,0,1
257,257,0,1,12,A31,A43,2149,1,4,4,A101,1,A124,1,A143,A153,1,A173,0,0,1
258,258,1,0,15,A32,A41,3812,2,1,1,A101,4,A123,0,A143,A152,1,A173,0,1,1
259,259,1,0,11,A34,A43,1154,2,0,4,A101,4,A121,1,A143,A152,3,A172,0,0,1
260,260,1,1,12,A32,A42,1657,1,4,2,A101,2,A121,1,A143,A152,1,A173,0,0,1
261,261,1,1,24,A32,A43,1603,1,6,4,A101,4,A123,1,A143,A152,1,A173,0,0,1
262,262,1,1,18,A34,A40,5302,1,6,2,A101,4,A124,1,A143,A153,3,A174,0,1,1
263,263,1,0,12,A34,A46,2748,1,6,2,A101,4,A124,1,A141,A153,3,A172,0,0,1
